,label,PCA,PCA
,,logistic,logistic
,FZD5_D30,p_hat,p_label
barcodes,,,
3,0.0,0.5799803090692777,0.0
21,0.0,0.3212366419649797,0.0
24,0.0,0.28042699527415355,0.0
39,0.0,0.618425560443726,0.0
45,0.0,0.2932883026782972,0.0
52,0.0,0.3890069258754659,0.0
53,0.0,0.5218146329091776,0.0
83,0.0,0.5906092544296123,0.0
91,0.0,0.5505948062524525,0.0
94,0.0,0.5416253697679618,0.0
108,0.0,0.3284679203584273,0.0
109,0.0,0.3101462285514434,0.0
111,0.0,0.02158557210452634,0.0
117,0.0,0.20637021743746672,0.0
132,0.0,0.3910661907678887,0.0
137,0.0,0.44965561684324973,0.0
152,0.0,0.485230407178781,0.0
156,0.0,0.15427479643375408,0.0
162,0.0,0.26336984711669154,0.0
163,0.0,0.42812045208040456,0.0
166,0.0,0.28884163520328454,0.0
169,0.0,0.39412042302731437,0.0
178,0.0,0.3109599538730358,0.0
185,0.0,0.7152449663725036,0.0
202,0.0,0.9154210289681071,0.0
218,0.0,0.197502085873222,0.0
229,0.0,0.48440889766154865,0.0
230,0.0,0.19951624104402457,0.0
231,0.0,0.5831371524951149,0.0
239,0.0,0.21267039145575975,0.0
242,0.0,0.8248764534208171,0.0
244,0.0,0.1350357585350891,0.0
245,0.0,0.1280681080072715,0.0
250,0.0,0.6501764405711257,0.0
252,0.0,0.40730412585128467,0.0
267,0.0,0.5893909331591047,0.0
270,0.0,0.26131159834259043,0.0
274,0.0,0.6356857774270512,0.0
286,0.0,0.3414548135054597,0.0
289,0.0,0.47052717317511783,0.0
298,0.0,0.4723084175819262,0.0
299,0.0,0.17689855634877052,0.0
306,0.0,0.4287970958860731,0.0
317,0.0,0.6055234150024067,0.0
325,0.0,0.3500559615009271,0.0
327,0.0,0.4113577747771802,0.0
359,0.0,0.5189270381030691,0.0
377,0.0,0.1524341704589499,0.0
390,0.0,0.2614692259328031,0.0
392,0.0,0.32277591779349857,0.0
401,0.0,0.23811349972720347,0.0
402,0.0,0.2652025278355329,0.0
403,0.0,0.16228402366473488,0.0
417,0.0,0.6505858543532451,0.0
419,0.0,0.6775624739916476,0.0
433,0.0,0.2630049205011179,0.0
442,0.0,0.2526940360464679,0.0
445,0.0,0.7039871705925447,0.0
447,0.0,0.8162520262756859,0.0
450,0.0,0.48945002572064,0.0
458,0.0,0.313368429581125,0.0
460,0.0,0.28936496020300256,0.0
472,0.0,0.20041420392773393,0.0
482,0.0,0.8160127604642748,0.0
487,0.0,0.38521560374365604,0.0
501,0.0,0.45183691480035004,0.0
