,perturbed
400,Naive B
401,Naive B
402,Naive B
403,Naive B
404,Naive B
405,Naive B
406,Naive B
407,Naive B
408,Naive B
409,Naive B
410,Naive B
411,Naive B
412,Naive B
413,Naive B
414,Naive B
415,Naive B
416,Naive B
417,Naive B
418,Naive B
419,Naive B
420,Naive B
421,Naive B
422,Naive B
423,Naive B
424,Naive B
425,Naive B
426,Naive B
427,Naive B
428,Naive B
429,Naive B
430,Naive B
431,Naive B
432,Naive B
433,Naive B
434,Naive B
435,Naive B
436,Naive B
437,Naive B
438,Naive B
439,Naive B
440,Naive B
441,Naive B
442,Naive B
443,Naive B
444,Naive B
445,Naive B
446,Naive B
447,Naive B
448,Naive B
449,Naive B
450,Naive B
451,Naive B
452,Naive B
453,Naive B
454,Naive B
455,Naive B
456,Naive B
457,Naive B
458,Naive B
459,Naive B
460,Naive B
461,Naive B
462,Naive B
463,Naive B
464,Naive B
465,Naive B
466,Naive B
467,Naive B
468,Naive B
469,Naive B
470,Naive B
471,Naive B
472,Naive B
473,Naive B
474,Naive B
475,Naive B
476,Naive B
477,Naive B
478,Naive B
479,Naive B
480,Naive B
481,Naive B
482,Naive B
483,Naive B
484,Naive B
485,Naive B
486,Naive B
487,Naive B
488,Naive B
489,Naive B
490,Naive B
491,Naive B
492,Naive B
493,Naive B
494,Naive B
495,Naive B
496,Naive B
497,Naive B
498,Naive B
499,Naive B
500,Naive B
501,Naive B
502,Naive B
503,Naive B
504,Naive B
505,Naive B
506,Naive B
507,Naive B
508,Naive B
509,Naive B
510,Naive B
511,Naive B
512,Naive B
513,Naive B
514,Naive B
515,Naive B
516,Naive B
517,Naive B
518,Naive B
519,Naive B
520,Naive B
521,Naive B
522,Naive B
523,Naive B
524,Naive B
525,Naive B
526,Naive B
527,Naive B
528,Naive B
529,Naive B
530,Naive B
531,Naive B
532,Naive B
533,Naive B
534,Naive B
535,Naive B
536,Naive B
537,Naive B
538,Naive B
539,Naive B
540,Naive B
541,Naive B
542,Naive B
543,Naive B
544,Naive B
545,Naive B
546,Naive B
547,Naive B
548,Naive B
549,Naive B
550,Naive B
551,Naive B
552,Naive B
553,Naive B
554,Naive B
555,Naive B
556,Naive B
557,Naive B
558,Naive B
559,Naive B
560,Naive B
561,Naive B
562,Naive B
563,Naive B
564,Naive B
565,Naive B
566,Naive B
567,Naive B
568,Naive B
569,Naive B
570,Naive B
571,Naive B
572,Naive B
573,Naive B
574,Naive B
575,Naive B
576,Naive B
577,Naive B
578,Naive B
579,Naive B
580,Naive B
581,Naive B
582,Naive B
583,Naive B
584,Naive B
585,Naive B
586,Naive B
587,Naive B
588,Naive B
589,Naive B
590,Naive B
591,Naive B
592,Naive B
593,Naive B
594,Naive B
595,Naive B
596,Naive B
597,Naive B
598,Naive B
599,Naive B
600,Naive B
601,Naive B
602,Naive B
603,Naive B
604,Naive B
605,Naive B
606,Naive B
607,Naive B
608,Naive B
609,Naive B
610,Naive B
611,Naive B
612,Naive B
613,Naive B
614,Naive B
615,Naive B
616,Naive B
617,Naive B
618,Naive B
619,Naive B
620,Naive B
621,Naive B
622,Naive B
623,Naive B
624,Naive B
625,Naive B
626,Naive B
627,Naive B
628,Naive B
629,Naive B
630,Naive B
631,Naive B
632,Naive B
633,Naive B
634,Naive B
635,Naive B
636,Naive B
637,Naive B
638,Naive B
639,Naive B
640,Naive B
641,Naive B
642,Naive B
643,Naive B
644,Naive B
645,Naive B
646,Naive B
647,Naive B
648,Naive B
649,Naive B
650,Naive B
651,Naive B
652,Naive B
653,Naive B
654,Naive B
655,Naive B
656,Naive B
657,Naive B
658,Naive B
659,Naive B
660,Naive B
661,Naive B
662,Naive B
663,Naive B
664,Naive B
665,Naive B
666,Naive B
667,Naive B
668,Naive B
669,Naive B
670,Naive B
671,Naive B
672,Naive B
673,Naive B
674,Naive B
675,Naive B
676,Naive B
677,Naive B
678,Naive B
679,Naive B
680,Naive B
681,Naive B
682,Naive B
683,Naive B
684,Naive B
685,Naive B
686,Naive B
687,Naive B
688,Naive B
689,Naive B
690,Naive B
691,Naive B
692,Naive B
693,Naive B
694,Naive B
695,Naive B
696,Naive B
697,Naive B
698,Naive B
699,Naive B
700,Naive B
701,Naive B
702,Naive B
703,Naive B
704,Naive B
705,Naive B
706,Naive B
707,Naive B
708,Naive B
709,Naive B
710,Naive B
711,Naive B
712,Naive B
713,Naive B
714,Naive B
715,Naive B
716,Naive B
717,Naive B
718,Naive B
719,Naive B
720,Naive B
721,Naive B
722,Naive B
723,Naive B
724,Naive B
725,Naive B
726,Naive B
727,Naive B
728,Naive B
729,Naive B
730,Naive B
731,Naive B
732,Naive B
733,Naive B
734,Naive B
735,Naive B
736,Naive B
737,Naive B
738,Naive B
739,Naive B
740,Naive B
741,Naive B
742,Naive B
743,Naive B
744,Naive B
745,Naive B
746,Naive B
747,Naive B
748,Naive B
749,Naive B
750,Naive B
751,Naive B
752,Naive B
753,Naive B
754,Naive B
755,Naive B
756,Naive B
757,Naive B
758,Naive B
759,Naive B
760,Naive B
761,Naive B
762,Naive B
763,Naive B
764,Naive B
765,Naive B
766,Naive B
767,Naive B
768,Naive B
769,Naive B
770,Naive B
771,Naive B
772,Naive B
773,Naive B
774,Naive B
775,Naive B
776,Naive B
777,Naive B
778,Naive B
779,Naive B
780,Naive B
781,Naive B
782,Naive B
783,Naive B
784,Naive B
785,Naive B
786,Naive B
787,Naive B
788,Naive B
789,Naive B
790,Naive B
791,Naive B
792,Naive B
793,Naive B
794,Naive B
795,Naive B
796,Naive B
797,Naive B
798,Naive B
799,Naive B
800,Naive B
801,Naive B
802,Naive B
803,Naive B
804,Naive B
805,Naive B
806,Naive B
807,Naive B
808,Naive B
809,Naive B
810,Naive B
811,Naive B
812,Naive B
813,Naive B
814,Naive B
815,Naive B
816,Naive B
817,Naive B
818,Naive B
819,Naive B
820,Naive B
821,Naive B
822,Naive B
823,Naive B
824,Naive B
825,Naive B
826,Naive B
827,Naive B
828,Naive B
829,Naive B
830,Naive B
831,Naive B
832,Naive B
833,Naive B
834,Naive B
835,Naive B
836,Naive B
837,Naive B
838,Naive B
839,Naive B
840,Naive B
841,Naive B
842,Naive B
843,Naive B
844,Naive B
845,Naive B
846,Naive B
847,Naive B
848,Naive B
849,Naive B
850,Naive B
851,Naive B
852,Naive B
853,Naive B
854,Naive B
855,Naive B
856,Naive B
857,Naive B
858,Naive B
859,Naive B
860,Naive B
861,Naive B
862,Naive B
863,Naive B
864,Naive B
865,Naive B
866,Naive B
867,Naive B
868,Naive B
869,Naive B
870,Naive B
871,Naive B
872,Naive B
873,Naive B
874,Naive B
875,Naive B
876,Naive B
877,Naive B
878,Naive B
879,Naive B
880,Naive B
881,Naive B
882,Naive B
883,Naive B
884,Naive B
885,Naive B
886,Naive B
887,Naive B
888,Naive B
889,Naive B
890,Naive B
891,Naive B
892,Naive B
893,Naive B
894,Naive B
895,Naive B
896,Naive B
897,Naive B
898,Naive B
899,Naive B
900,Naive B
901,Naive B
902,Naive B
903,Naive B
904,Naive B
905,Naive B
906,Naive B
907,Naive B
908,Naive B
909,Naive B
910,Naive B
911,Naive B
912,Naive B
913,Naive B
914,Naive B
915,Naive B
916,Naive B
917,Naive B
918,Naive B
919,Naive B
920,Naive B
921,Naive B
922,Naive B
923,Naive B
924,Naive B
925,Naive B
926,Naive B
927,Naive B
928,Naive B
929,Naive B
930,Naive B
931,Naive B
932,Naive B
933,Naive B
934,Naive B
935,Naive B
936,Naive B
937,Naive B
938,Naive B
939,Naive B
940,Naive B
941,Naive B
942,Naive B
943,Naive B
944,Naive B
945,Naive B
946,Naive B
947,Naive B
948,Naive B
949,Naive B
950,Naive B
951,Naive B
952,Naive B
953,Naive B
954,Naive B
955,Naive B
956,Naive B
957,Naive B
958,Naive B
959,Naive B
960,Naive B
961,Naive B
962,Naive B
963,Naive B
964,Naive B
965,Naive B
966,Naive B
967,Naive B
968,Naive B
969,Naive B
970,Naive B
971,Naive B
972,Naive B
973,Naive B
974,Naive B
975,Naive B
976,Naive B
977,Naive B
978,Naive B
979,Naive B
980,Naive B
981,Naive B
982,Naive B
983,Naive B
984,Naive B
985,Naive B
986,Naive B
987,Naive B
988,Naive B
989,Naive B
990,Naive B
991,Naive B
992,Naive B
993,Naive B
994,Naive B
995,Naive B
996,Naive B
997,Naive B
998,Naive B
999,Naive B
1000,Naive B
1001,Naive B
1002,Naive B
1003,Naive B
1004,Naive B
1005,Naive B
1006,Naive B
1007,Naive B
1008,Naive B
1009,Naive B
1010,Naive B
1011,Naive B
1012,Naive B
1013,Naive B
1014,Naive B
1015,Naive B
1016,Naive B
1017,Naive B
1018,Naive B
1019,Naive B
1020,Naive B
1021,Naive B
1022,Naive B
1023,Naive B
1024,Naive B
1025,Naive B
1026,Naive B
1027,Naive B
1028,Naive B
1029,Naive B
1030,Naive B
1031,Naive B
1032,Naive B
1033,Naive B
1034,Naive B
1035,Naive B
1036,Naive B
1037,Naive B
1038,Naive B
1039,Naive B
1040,Naive B
1041,Naive B
1042,Naive B
1043,Naive B
1044,Naive B
1045,Naive B
1046,Naive B
1047,Naive B
1048,Naive B
1049,Naive B
1050,Naive B
1051,Naive B
1052,Naive B
1053,Naive B
1054,Naive B
1055,Naive B
1056,Naive B
1057,Naive B
1058,Naive B
1059,Naive B
1060,Naive B
1061,Naive B
1062,Naive B
1063,Naive B
1064,Naive B
1065,Naive B
1066,Naive B
1067,Naive B
1068,Naive B
1069,Naive B
1070,Naive B
1071,Naive B
1072,Naive B
1073,Naive B
1074,Naive B
1075,Naive B
1076,Naive B
1077,Naive B
1078,Naive B
1079,Naive B
1080,Naive B
1081,Naive B
1082,Naive B
1083,Naive B
1084,Naive B
1085,Naive B
1086,Naive B
1087,Naive B
1088,Naive B
1089,Naive B
1090,Naive B
1091,Naive B
1092,Naive B
1093,Naive B
1094,Naive B
1095,Naive B
1096,Naive B
1097,Naive B
1098,Naive B
1099,Naive B
1100,Naive B
1101,Naive B
1102,Naive B
1103,Naive B
1104,Naive B
1105,Naive B
1106,Naive B
1107,Naive B
1108,Naive B
1109,Naive B
1110,Naive B
1111,Naive B
1112,Naive B
1113,Naive B
1114,Naive B
1115,Naive B
1116,Naive B
1117,Naive B
1118,Naive B
1119,Naive B
1120,Naive B
1121,Naive B
1122,Naive B
1123,Naive B
1124,Naive B
1125,Naive B
1126,Naive B
1127,Naive B
1128,Naive B
1129,Naive B
1130,Naive B
1131,Naive B
1132,Naive B
1133,Naive B
1134,Naive B
1135,Naive B
1136,Naive B
1137,Naive B
1138,Naive B
1139,Naive B
1140,Naive B
1141,Naive B
1142,Naive B
1143,Naive B
1144,Naive B
1145,Naive B
1146,Naive B
1147,Naive B
1148,Naive B
1149,Naive B
1150,Naive B
1151,Naive B
1152,Naive B
1153,Naive B
1154,Naive B
1155,Naive B
1156,Naive B
1157,Naive B
1158,Naive B
1159,Naive B
1160,Naive B
1161,Naive B
1162,Naive B
1163,Naive B
1164,Naive B
1165,Naive B
1166,Naive B
1167,Naive B
1168,Naive B
1169,Naive B
1170,Naive B
1171,Naive B
1172,Naive B
1173,Naive B
1174,Naive B
1175,Naive B
1176,Naive B
1177,Naive B
1178,Naive B
1179,Naive B
1180,Naive B
1181,Naive B
1182,Naive B
1183,Naive B
1184,Naive B
1185,Naive B
1186,Naive B
1187,Naive B
1188,Naive B
1189,Naive B
1190,Naive B
1191,Naive B
1192,Naive B
1193,Naive B
1194,Naive B
1195,Naive B
1196,Naive B
1197,Naive B
1198,Naive B
1199,Naive B
1200,Naive B
1201,Naive B
1202,Naive B
1203,Naive B
1204,Naive B
1205,Naive B
1206,Naive B
1207,Naive B
1208,Naive B
1209,Naive B
1210,Naive B
1211,Naive B
1212,Naive B
1213,Naive B
1214,Naive B
1215,Naive B
1216,Naive B
1217,Naive B
1218,Naive B
1219,Naive B
1220,Naive B
1221,Naive B
1222,Naive B
1223,Naive B
1224,Naive B
1225,Naive B
1226,Naive B
1227,Naive B
1228,Naive B
1229,Naive B
1230,Naive B
1231,Naive B
1232,Naive B
1233,Naive B
1234,Naive B
1235,Naive B
1236,Naive B
1237,Naive B
1238,Naive B
1239,Naive B
1240,Naive B
1241,Naive B
1242,Naive B
1243,Naive B
1244,Naive B
1245,Naive B
1246,Naive B
1247,Naive B
1248,Naive B
1249,Naive B
1250,Naive B
1251,Naive B
1252,Naive B
1253,Naive B
1254,Naive B
1255,Naive B
1256,Naive B
1257,Naive B
1258,Naive B
1259,Naive B
1260,Naive B
1261,Naive B
1262,Naive B
1263,Naive B
1264,Naive B
1265,Naive B
1266,Naive B
1267,Naive B
1268,Naive B
1269,Naive B
1270,Naive B
1271,Naive B
1272,Naive B
1273,Naive B
1274,Naive B
1275,Naive B
1276,Naive B
1277,Naive B
1278,Naive B
1279,Naive B
1280,Naive B
1281,Naive B
1282,Naive B
1283,Naive B
1284,Naive B
1285,Naive B
1286,Naive B
1287,Naive B
1288,Naive B
1289,Naive B
1290,Naive B
1291,Naive B
1292,Naive B
1293,Naive B
1294,Naive B
1295,Naive B
1296,Naive B
1297,Naive B
1298,Naive B
1299,Naive B
1300,Naive B
1301,Naive B
1302,Naive B
1303,Naive B
1304,Naive B
1305,Naive B
1306,Naive B
1307,Naive B
1308,Naive B
1309,Naive B
1310,Naive B
1311,Naive B
1312,Naive B
1313,Naive B
1314,Naive B
1315,Naive B
1316,Naive B
1317,Naive B
1318,Naive B
1319,Naive B
1320,Naive B
1321,Naive B
1322,Naive B
1323,Naive B
1324,Naive B
1325,Naive B
1326,Naive B
1327,Naive B
1328,Naive B
1329,Naive B
1330,Naive B
1331,Naive B
1332,Naive B
1333,Naive B
1334,Naive B
1335,Naive B
1336,Naive B
1337,Naive B
1338,Naive B
1339,Naive B
1340,Naive B
1341,Naive B
1342,Naive B
1343,Naive B
1344,Naive B
1345,Naive B
1346,Naive B
1347,Naive B
1348,Naive B
1349,Naive B
1350,Naive B
1351,Naive B
1352,Naive B
1353,Naive B
1354,Naive B
1355,Naive B
1356,Naive B
1357,Naive B
1358,Naive B
1359,Naive B
1360,Naive B
1361,Naive B
1362,Naive B
1363,Naive B
1364,Naive B
1365,Naive B
1366,Naive B
1367,Naive B
1368,Naive B
1369,Naive B
1370,Naive B
1371,Naive B
1372,Naive B
1373,Naive B
1374,Naive B
1375,Naive B
1376,Naive B
1377,Naive B
1378,Naive B
1379,Naive B
1380,Naive B
1381,Naive B
1382,Naive B
1383,Naive B
1384,Naive B
1385,Naive B
1386,Naive B
1387,Naive B
1388,Naive B
1389,Naive B
1390,Naive B
1391,Naive B
1392,Naive B
1393,Naive B
1394,Naive B
1395,Naive B
1396,Naive B
1397,Naive B
1398,Naive B
1399,Naive B
1400,Naive B
1401,Naive B
1402,Naive B
1403,Naive B
1404,Naive B
1405,Naive B
1406,Naive B
1407,Naive B
1408,Naive B
1409,Naive B
1410,Naive B
1411,Naive B
1412,Naive B
1413,Naive B
1414,Naive B
1415,Naive B
1416,Naive B
1417,Naive B
1418,Naive B
1419,Naive B
1420,Naive B
1421,Naive B
1422,Naive B
1423,Naive B
1424,Naive B
1425,Naive B
1426,Naive B
1427,Naive B
1428,Naive B
1429,Naive B
1430,Naive B
1431,Naive B
1432,Naive B
1433,Naive B
1434,Naive B
1435,Naive B
1436,Naive B
1437,Naive B
1438,Naive B
1439,Naive B
1440,Naive B
1441,Naive B
1442,Naive B
1443,Naive B
1444,Naive B
1445,Naive B
1446,Naive B
1447,Naive B
1448,Naive B
1449,Naive B
1450,Naive B
1451,Naive B
1452,Naive B
1453,Naive B
1454,Naive B
1455,Naive B
1456,Naive B
1457,Naive B
1458,Naive B
1459,Naive B
1460,Naive B
1461,Naive B
1462,Naive B
1463,Naive B
1464,Naive B
1465,Naive B
1466,Naive B
1467,Naive B
1468,Naive B
1469,Naive B
1470,Naive B
1471,Naive B
1472,Naive B
1473,Naive B
1474,Naive B
1475,Naive B
1476,Naive B
1477,Naive B
1478,Naive B
1479,Naive B
1480,Naive B
1481,Naive B
1482,Naive B
1483,Naive B
1484,Naive B
1485,Naive B
1486,Naive B
1487,Naive B
1488,Naive B
1489,Naive B
1490,Naive B
1491,Naive B
1492,Naive B
1493,Naive B
1494,Naive B
1495,Naive B
1496,Naive B
1497,Naive B
1498,Naive B
1499,Naive B
1500,Naive B
1501,Naive B
1502,Naive B
1503,Naive B
1504,Naive B
1505,Naive B
1506,Naive B
1507,Naive B
1508,Naive B
1509,Naive B
1510,Naive B
1511,Naive B
1512,Naive B
1513,Naive B
1514,Naive B
1515,Naive B
1516,Naive B
1517,Naive B
1518,Naive B
1519,Naive B
1520,Naive B
1521,Naive B
1522,Naive B
1523,Naive B
1524,Naive B
1525,Naive B
1526,Naive B
1527,Naive B
1528,Naive B
1529,Naive B
1530,Naive B
1531,Naive B
1532,Naive B
1533,Naive B
1534,Naive B
1535,Naive B
1536,Naive B
1537,Naive B
1538,Naive B
1539,Naive B
1540,Naive B
1541,Naive B
1542,Naive B
1543,Naive B
1544,Naive B
1545,Naive B
1546,Naive B
1547,Naive B
1548,Naive B
1549,Naive B
1550,Naive B
1551,Naive B
1552,Naive B
1553,Naive B
1554,Naive B
1555,Naive B
1556,Naive B
1557,Naive B
1558,Naive B
1559,Naive B
1560,Naive B
1561,Naive B
1562,Naive B
1563,Naive B
1564,Naive B
1565,Naive B
1566,Naive B
1567,Naive B
1568,Naive B
1569,Naive B
1570,Naive B
1571,Naive B
1572,Naive B
1573,Naive B
1574,Naive B
1575,Naive B
1576,Naive B
1577,Naive B
1578,Naive B
1579,Naive B
1580,Naive B
1581,Naive B
1582,Naive B
1583,Naive B
1584,Naive B
1585,Naive B
1586,Naive B
1587,Naive B
1588,Naive B
1589,Naive B
1590,Naive B
1591,Naive B
1592,Naive B
1593,Naive B
1594,Naive B
1595,Naive B
1596,Naive B
1597,Naive B
1598,Naive B
1599,Naive B
1600,Naive B
1601,Naive B
1602,Naive B
1603,Naive B
1604,Naive B
1605,Naive B
1606,Naive B
1607,Naive B
1608,Naive B
1609,Naive B
1610,Naive B
1611,Naive B
1612,Naive B
1613,Naive B
1614,Naive B
1615,Naive B
1616,Naive B
1617,Naive B
1618,Naive B
1619,Naive B
1620,Naive B
1621,Naive B
1622,Naive B
1623,Naive B
1624,Naive B
1625,Naive B
1626,Naive B
1627,Naive B
1628,Naive B
1629,Naive B
1630,Naive B
1631,Naive B
1632,Naive B
1633,Naive B
1634,Naive B
1635,Naive B
1636,Naive B
1637,Naive B
1638,Naive B
1639,Naive B
1640,Naive B
1641,Naive B
1642,Naive B
1643,Naive B
1644,Naive B
1645,Naive B
1646,Naive B
1647,Naive B
1648,Naive B
1649,Naive B
1650,Naive B
1651,Naive B
1652,Naive B
1653,Naive B
1654,Naive B
1655,Naive B
1656,Naive B
1657,Naive B
1658,Naive B
1659,Naive B
1660,Naive B
1661,Naive B
1662,Naive B
1663,Naive B
1664,Naive B
1665,Naive B
1666,Naive B
1667,Naive B
1668,Naive B
1669,Naive B
1670,Naive B
1671,Naive B
1672,Naive B
1673,Naive B
1674,Naive B
1675,Naive B
1676,Naive B
1677,Naive B
1678,Naive B
1679,Naive B
1680,Naive B
1681,Naive B
1682,Naive B
1683,Naive B
1684,Naive B
1685,Naive B
1686,Naive B
1687,Naive B
1688,Naive B
1689,Naive B
1690,Naive B
1691,Naive B
1692,Naive B
1693,Naive B
1694,Naive B
1695,Naive B
1696,Naive B
1697,Naive B
1698,Naive B
1699,Naive B
1700,Naive B
1701,Naive B
1702,Naive B
1703,Naive B
1704,Naive B
1705,Naive B
1706,Naive B
1707,Naive B
1708,Naive B
1709,Naive B
1710,Naive B
1711,Naive B
1712,Naive B
1713,Naive B
1714,Naive B
1715,Naive B
1716,Naive B
1717,Naive B
1718,Naive B
1719,Naive B
1720,Naive B
1721,Naive B
1722,Naive B
1723,Naive B
1724,Naive B
1725,Naive B
1726,Naive B
1727,Naive B
1728,Naive B
1729,Naive B
1730,Naive B
1731,Naive B
1732,Naive B
1733,Naive B
1734,Naive B
1735,Naive B
1736,Naive B
1737,Naive B
1738,Naive B
1739,Naive B
1740,Naive B
1741,Naive B
1742,Naive B
1743,Naive B
1744,Naive B
1745,Naive B
1746,Naive B
1747,Naive B
1748,Naive B
1749,Naive B
1750,Naive B
1751,Naive B
1752,Naive B
1753,Naive B
1754,Naive B
1755,Naive B
1756,Naive B
1757,Naive B
1758,Naive B
1759,Naive B
1760,Naive B
1761,Naive B
1762,Naive B
1763,Naive B
1764,Naive B
1765,Naive B
1766,Naive B
1767,Naive B
1768,Naive B
1769,Naive B
1770,Naive B
1771,Naive B
1772,Naive B
1773,Naive B
1774,Naive B
1775,Naive B
1776,Naive B
1777,Naive B
1778,Naive B
1779,Naive B
1780,Naive B
1781,Naive B
1782,Naive B
1783,Naive B
1784,Naive B
1785,Naive B
1786,Naive B
1787,Naive B
1788,Naive B
1789,Naive B
1790,Naive B
1791,Naive B
1792,Naive B
1793,Naive B
1794,Naive B
1795,Naive B
1796,Naive B
1797,Naive B
1798,Naive B
1799,Naive B
1800,Naive B
1801,Naive B
1802,Naive B
1803,Naive B
1804,Naive B
1805,Naive B
1806,Naive B
1807,Naive B
1808,Naive B
1809,Naive B
1810,Naive B
1811,Naive B
1812,Naive B
1813,Naive B
1814,Naive B
1815,Naive B
1816,Naive B
1817,Naive B
1818,Naive B
1819,Naive B
1820,Naive B
1821,Naive B
1822,Naive B
1823,Naive B
1824,Naive B
1825,Naive B
1826,Naive B
1827,Naive B
1828,Naive B
1829,Naive B
1830,Naive B
1831,Naive B
1832,Naive B
1833,Naive B
1834,Naive B
1835,Naive B
1836,Naive B
1837,Naive B
1838,Naive B
1839,Naive B
1840,Naive B
1841,Naive B
1842,Naive B
1843,Naive B
1844,Naive B
1845,Naive B
1846,Naive B
1847,Naive B
1848,Naive B
1849,Naive B
1850,Naive B
1851,Naive B
1852,Naive B
1853,Naive B
1854,Naive B
1855,Naive B
1856,Naive B
1857,Naive B
1858,Naive B
1859,Naive B
1860,Naive B
1861,Naive B
1862,Naive B
1863,Naive B
1864,Naive B
1865,Naive B
1866,Naive B
1867,Naive B
1868,Naive B
1869,Naive B
1870,Naive B
1871,Naive B
1872,Naive B
